;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/10/2018 09:16:46 Õ
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400430  J	___GenExcept
0x9D004EBC	0x0100E001 ;_tahoma_30pt_Font+15692
0x9D004EC0	0x00E001E0 ;_tahoma_30pt_Font+15696
0x9D004EC4	0xE001E001 ;_tahoma_30pt_Font+15700
0x9D004EC8	0x01E00100 ;_tahoma_30pt_Font+15704
0x9D004ECC	0xE00100E0 ;_tahoma_30pt_Font+15708
0x9D004ED0	0x0100E001 ;_tahoma_30pt_Font+15712
0x9D004ED4	0x00E001E0 ;_tahoma_30pt_Font+15716
0x9D004ED8	0xE001E001 ;_tahoma_30pt_Font+15720
0x9D004EDC	0x03F00000 ;_tahoma_30pt_Font+15724
0x9D004EE0	0xF00000C0 ;_tahoma_30pt_Font+15728
0x9D004EE4	0x0000C003 ;_tahoma_30pt_Font+15732
0x9D004EE8	0x00800778 ;_tahoma_30pt_Font+15736
0x9D004EEC	0x801F7E00 ;_tahoma_30pt_Font+15740
0x9D004EF0	0xFF3F0000 ;_tahoma_30pt_Font+15744
0x9D004EF4	0x1F000000 ;_tahoma_30pt_Font+15748
0x9D004EF8	0x000000FE ;_tahoma_30pt_Font+15752
0x9D004EFC	0x0000F003 ;_tahoma_30pt_Font+15756
0x9D004F00	0x00000000 ;_tahoma_30pt_Font+15760
0x9D004F04	0x00000000 ;_tahoma_30pt_Font+15764
0x9D004F08	0x00000000 ;_tahoma_30pt_Font+15768
0x9D004F0C	0x00000000 ;_tahoma_30pt_Font+15772
0x9D004F10	0x00000000 ;_tahoma_30pt_Font+15776
0x9D004F14	0x00000000 ;_tahoma_30pt_Font+15780
0x9D004F18	0x00000000 ;_tahoma_30pt_Font+15784
0x9D004F1C	0x00000000 ;_tahoma_30pt_Font+15788
0x9D004F20	0x00000000 ;_tahoma_30pt_Font+15792
0x9D004F24	0x00000000 ;_tahoma_30pt_Font+15796
0x9D004F28	0x00000000 ;_tahoma_30pt_Font+15800
0x9D004F2C	0x00000000 ;_tahoma_30pt_Font+15804
0x9D004F30	0x00000000 ;_tahoma_30pt_Font+15808
0x9D004F34	0x00000000 ;_tahoma_30pt_Font+15812
0x9D004F38	0x00000000 ;_tahoma_30pt_Font+15816
0x9D004F3C	0x00000000 ;_tahoma_30pt_Font+15820
0x9D004F40	0x00000000 ;_tahoma_30pt_Font+15824
0x9D004F44	0x00000000 ;_tahoma_30pt_Font+15828
0x9D004F48	0x00000000 ;_tahoma_30pt_Font+15832
0x9D004F4C	0x00000000 ;_tahoma_30pt_Font+15836
0x9D004F50	0x00000000 ;_tahoma_30pt_Font+15840
0x9D004F54	0x3E000000 ;_tahoma_30pt_Font+15844
0x9D004F58	0x3C000000 ;_tahoma_30pt_Font+15848
0x9D004F5C	0x000080FF ;_tahoma_30pt_Font+15852
0x9D004F60	0x00C0FF3F ;_tahoma_30pt_Font+15856
0x9D004F64	0xC0873F00 ;_tahoma_30pt_Font+15860
0x9D004F68	0x033E0000 ;_tahoma_30pt_Font+15864
0x9D004F6C	0x3C0000E0 ;_tahoma_30pt_Font+15868
0x9D004F70	0x0000E001 ;_tahoma_30pt_Font+15872
0x9D004F74	0x00F0013C ;_tahoma_30pt_Font+15876
0x9D004F78	0xF0003C00 ;_tahoma_30pt_Font+15880
0x9D004F7C	0x003C0000 ;_tahoma_30pt_Font+15884
0x9D004F80	0x3C0000F0 ;_tahoma_30pt_Font+15888
0x9D004F84	0x0000F000 ;_tahoma_30pt_Font+15892
0x9D004F88	0x00F0003C ;_tahoma_30pt_Font+15896
0x9D004F8C	0xF0003C00 ;_tahoma_30pt_Font+15900
0x9D004F90	0x003C0000 ;_tahoma_30pt_Font+15904
0x9D004F94	0x3C0000F0 ;_tahoma_30pt_Font+15908
0x9D004F98	0x0000F000 ;_tahoma_30pt_Font+15912
0x9D004F9C	0x00F0003C ;_tahoma_30pt_Font+15916
0x9D004FA0	0xE0003C00 ;_tahoma_30pt_Font+15920
0x9D004FA4	0x013C0000 ;_tahoma_30pt_Font+15924
0x9D004FA8	0x3C0000E0 ;_tahoma_30pt_Font+15928
0x9D004FAC	0x0000E001 ;_tahoma_30pt_Font+15932
0x9D004FB0	0x00C0033C ;_tahoma_30pt_Font+15936
0x9D004FB4	0xC0073F00 ;_tahoma_30pt_Font+15940
0x9D004FB8	0xFF3F0000 ;_tahoma_30pt_Font+15944
0x9D004FBC	0x3F000080 ;_tahoma_30pt_Font+15948
0x9D004FC0	0x000000FF ;_tahoma_30pt_Font+15952
0x9D004FC4	0x0000FC3C ;_tahoma_30pt_Font+15956
0x9D004FC8	0x00003C00 ;_tahoma_30pt_Font+15960
0x9D004FCC	0x003C0000 ;_tahoma_30pt_Font+15964
0x9D004FD0	0x3C000000 ;_tahoma_30pt_Font+15968
0x9D004FD4	0x00000000 ;_tahoma_30pt_Font+15972
0x9D004FD8	0x0000003C ;_tahoma_30pt_Font+15976
0x9D004FDC	0x00003C00 ;_tahoma_30pt_Font+15980
0x9D004FE0	0x003C0000 ;_tahoma_30pt_Font+15984
0x9D004FE4	0x3C000000 ;_tahoma_30pt_Font+15988
0x9D004FE8	0x00000000 ;_tahoma_30pt_Font+15992
0x9D004FEC	0x0000003C ;_tahoma_30pt_Font+15996
0x9D004FF0	0x00000000 ;_tahoma_30pt_Font+16000
0x9D004FF4	0x00000000 ;_tahoma_30pt_Font+16004
0x9D004FF8	0x00000000 ;_tahoma_30pt_Font+16008
0x9D004FFC	0x00000000 ;_tahoma_30pt_Font+16012
0x9D005000	0x00000000 ;_tahoma_30pt_Font+16016
0x9D005004	0x00000000 ;_tahoma_30pt_Font+16020
0x9D005008	0x00000000 ;_tahoma_30pt_Font+16024
0x9D00500C	0x00000000 ;_tahoma_30pt_Font+16028
0x9D005010	0x00000000 ;_tahoma_30pt_Font+16032
0x9D005014	0x00000000 ;_tahoma_30pt_Font+16036
0x9D005018	0x00000000 ;_tahoma_30pt_Font+16040
0x9D00501C	0xF0030000 ;_tahoma_30pt_Font+16044
0x9D005020	0x0F000000 ;_tahoma_30pt_Font+16048
0x9D005024	0x0000C0FF ;_tahoma_30pt_Font+16052
0x9D005028	0x00C0FF1F ;_tahoma_30pt_Font+16056
0x9D00502C	0xC00F3E00 ;_tahoma_30pt_Font+16060
0x9D005030	0x033C0000 ;_tahoma_30pt_Font+16064
0x9D005034	0x780000C0 ;_tahoma_30pt_Font+16068
0x9D005038	0x0000C003 ;_tahoma_30pt_Font+16072
0x9D00503C	0x00C00378 ;_tahoma_30pt_Font+16076
0x9D005040	0xC003F000 ;_tahoma_30pt_Font+16080
0x9D005044	0x03F00000 ;_tahoma_30pt_Font+16084
0x9D005048	0xF00000C0 ;_tahoma_30pt_Font+16088
0x9D00504C	0x0000C003 ;_tahoma_30pt_Font+16092
0x9D005050	0x00C003F0 ;_tahoma_30pt_Font+16096
0x9D005054	0xC003F000 ;_tahoma_30pt_Font+16100
0x9D005058	0x03F00000 ;_tahoma_30pt_Font+16104
0x9D00505C	0xF00000C0 ;_tahoma_30pt_Font+16108
0x9D005060	0x0000C003 ;_tahoma_30pt_Font+16112
0x9D005064	0x00C003F0 ;_tahoma_30pt_Font+16116
0x9D005068	0xC003F000 ;_tahoma_30pt_Font+16120
0x9D00506C	0x03780000 ;_tahoma_30pt_Font+16124
0x9D005070	0x780000C0 ;_tahoma_30pt_Font+16128
0x9D005074	0x0000C003 ;_tahoma_30pt_Font+16132
0x9D005078	0x00C0077C ;_tahoma_30pt_Font+16136
0x9D00507C	0xC01F3E00 ;_tahoma_30pt_Font+16140
0x9D005080	0xFF3F0000 ;_tahoma_30pt_Font+16144
0x9D005084	0x1F0000C0 ;_tahoma_30pt_Font+16148
0x9D005088	0x0000C0FB ;_tahoma_30pt_Font+16152
0x9D00508C	0x00C0E307 ;_tahoma_30pt_Font+16156
0x9D005090	0xC0030000 ;_tahoma_30pt_Font+16160
0x9D005094	0x03000000 ;_tahoma_30pt_Font+16164
0x9D005098	0x000000C0 ;_tahoma_30pt_Font+16168
0x9D00509C	0x0000C003 ;_tahoma_30pt_Font+16172
0x9D0050A0	0x00C00300 ;_tahoma_30pt_Font+16176
0x9D0050A4	0xC0030000 ;_tahoma_30pt_Font+16180
0x9D0050A8	0x03000000 ;_tahoma_30pt_Font+16184
0x9D0050AC	0x000000C0 ;_tahoma_30pt_Font+16188
0x9D0050B0	0x0000C003 ;_tahoma_30pt_Font+16192
0x9D0050B4	0x00C00300 ;_tahoma_30pt_Font+16196
0x9D0050B8	0x00000000 ;_tahoma_30pt_Font+16200
0x9D0050BC	0x00000000 ;_tahoma_30pt_Font+16204
0x9D0050C0	0x00000000 ;_tahoma_30pt_Font+16208
0x9D0050C4	0x00000000 ;_tahoma_30pt_Font+16212
0x9D0050C8	0x00000000 ;_tahoma_30pt_Font+16216
0x9D0050CC	0x00000000 ;_tahoma_30pt_Font+16220
0x9D0050D0	0x00000000 ;_tahoma_30pt_Font+16224
0x9D0050D4	0x00000000 ;_tahoma_30pt_Font+16228
0x9D0050D8	0x00000000 ;_tahoma_30pt_Font+16232
0x9D0050DC	0x00000000 ;_tahoma_30pt_Font+16236
0x9D0050E0	0x00000000 ;_tahoma_30pt_Font+16240
0x9D0050E4	0x00000000 ;_tahoma_30pt_Font+16244
0x9D0050E8	0x03000000 ;_tahoma_30pt_Font+16248
0x9D0050EC	0x000080C3 ;_tahoma_30pt_Font+16252
0x9D0050F0	0x0080CF03 ;_tahoma_30pt_Font+16256
0x9D0050F4	0x80DF0300 ;_tahoma_30pt_Font+16260
0x9D0050F8	0xFF030000 ;_tahoma_30pt_Font+16264
0x9D0050FC	0x03000080 ;_tahoma_30pt_Font+16268
0x9D005100	0x000000F8 ;_tahoma_30pt_Font+16272
0x9D005104	0x0000E003 ;_tahoma_30pt_Font+16276
0x9D005108	0x00C00300 ;_tahoma_30pt_Font+16280
0x9D00510C	0xC0030000 ;_tahoma_30pt_Font+16284
0x9D005110	0x03000000 ;_tahoma_30pt_Font+16288
0x9D005114	0x000000C0 ;_tahoma_30pt_Font+16292
0x9D005118	0x0000C003 ;_tahoma_30pt_Font+16296
0x9D00511C	0x00C00300 ;_tahoma_30pt_Font+16300
0x9D005120	0xC0030000 ;_tahoma_30pt_Font+16304
0x9D005124	0x03000000 ;_tahoma_30pt_Font+16308
0x9D005128	0x000000C0 ;_tahoma_30pt_Font+16312
0x9D00512C	0x0000C003 ;_tahoma_30pt_Font+16316
0x9D005130	0x00C00300 ;_tahoma_30pt_Font+16320
0x9D005134	0xC0030000 ;_tahoma_30pt_Font+16324
0x9D005138	0x03000000 ;_tahoma_30pt_Font+16328
0x9D00513C	0x000000C0 ;_tahoma_30pt_Font+16332
0x9D005140	0x0000C003 ;_tahoma_30pt_Font+16336
0x9D005144	0x00C00300 ;_tahoma_30pt_Font+16340
0x9D005148	0xC0030000 ;_tahoma_30pt_Font+16344
0x9D00514C	0x03000000 ;_tahoma_30pt_Font+16348
0x9D005150	0x000000C0 ;_tahoma_30pt_Font+16352
0x9D005154	0x0000C003 ;_tahoma_30pt_Font+16356
0x9D005158	0x00000000 ;_tahoma_30pt_Font+16360
0x9D00515C	0x00000000 ;_tahoma_30pt_Font+16364
0x9D005160	0x00000000 ;_tahoma_30pt_Font+16368
0x9D005164	0x00000000 ;_tahoma_30pt_Font+16372
0x9D005168	0x00000000 ;_tahoma_30pt_Font+16376
0x9D00516C	0x00000000 ;_tahoma_30pt_Font+16380
0x9D005170	0x00000000 ;_tahoma_30pt_Font+16384
0x9D005174	0x00000000 ;_tahoma_30pt_Font+16388
0x9D005178	0x00000000 ;_tahoma_30pt_Font+16392
0x9D00517C	0x00000000 ;_tahoma_30pt_Font+16396
0x9D005180	0x00000000 ;_tahoma_30pt_Font+16400
0x9D005184	0x00000000 ;_tahoma_30pt_Font+16404
0x9D005188	0x00000000 ;_tahoma_30pt_Font+16408
0x9D00518C	0x00000000 ;_tahoma_30pt_Font+16412
0x9D005190	0x00000000 ;_tahoma_30pt_Font+16416
0x9D005194	0x00000000 ;_tahoma_30pt_Font+16420
0x9D005198	0x00000000 ;_tahoma_30pt_Font+16424
0x9D00519C	0x00000000 ;_tahoma_30pt_Font+16428
0x9D0051A0	0x00000000 ;_tahoma_30pt_Font+16432
0x9D0051A4	0x00000000 ;_tahoma_30pt_Font+16436
0x9D0051A8	0x00000000 ;_tahoma_30pt_Font+16440
0x9D0051AC	0xF8030000 ;_tahoma_30pt_Font+16444
0x9D0051B0	0x0F000000 ;_tahoma_30pt_Font+16448
0x9D0051B4	0x000000FF ;_tahoma_30pt_Font+16452
0x9D0051B8	0x0000FF1F ;_tahoma_30pt_Font+16456
0x9D0051BC	0x00073E00 ;_tahoma_30pt_Font+16460
0x9D0051C0	0x01780000 ;_tahoma_30pt_Font+16464
0x9D0051C4	0x78000000 ;_tahoma_30pt_Font+16468
0x9D0051C8	0x00000000 ;_tahoma_30pt_Font+16472
0x9D0051CC	0x00000078 ;_tahoma_30pt_Font+16476
0x9D0051D0	0x00007800 ;_tahoma_30pt_Font+16480
0x9D0051D4	0x007C0000 ;_tahoma_30pt_Font+16484
0x9D0051D8	0x7F000000 ;_tahoma_30pt_Font+16488
0x9D0051DC	0x00000080 ;_tahoma_30pt_Font+16492
0x9D0051E0	0x0000F83F ;_tahoma_30pt_Font+16496
0x9D0051E4	0x00FE1F00 ;_tahoma_30pt_Font+16500
0x9D0051E8	0xFF070000 ;_tahoma_30pt_Font+16504
0x9D0051EC	0x00000000 ;_tahoma_30pt_Font+16508
0x9D0051F0	0x000080FF ;_tahoma_30pt_Font+16512
0x9D0051F4	0x00800F00 ;_tahoma_30pt_Font+16516
0x9D0051F8	0x80070000 ;_tahoma_30pt_Font+16520
0x9D0051FC	0x07000000 ;_tahoma_30pt_Font+16524
0x9D005200	0x40000080 ;_tahoma_30pt_Font+16528
0x9D005204	0x00008007 ;_tahoma_30pt_Font+16532
0x9D005208	0x00800760 ;_tahoma_30pt_Font+16536
0x9D00520C	0x001F7C00 ;_tahoma_30pt_Font+16540
0x9D005210	0xFE7F0000 ;_tahoma_30pt_Font+16544
0x9D005214	0x3F000000 ;_tahoma_30pt_Font+16548
0x9D005218	0x000000FC ;_tahoma_30pt_Font+16552
0x9D00521C	0x0000F007 ;_tahoma_30pt_Font+16556
0x9D005220	0x00000000 ;_tahoma_30pt_Font+16560
0x9D005224	0x00000000 ;_tahoma_30pt_Font+16564
0x9D005228	0x00000000 ;_tahoma_30pt_Font+16568
0x9D00522C	0x00000000 ;_tahoma_30pt_Font+16572
0x9D005230	0x00000000 ;_tahoma_30pt_Font+16576
0x9D005234	0x00000000 ;_tahoma_30pt_Font+16580
0x9D005238	0x00000000 ;_tahoma_30pt_Font+16584
0x9D00523C	0x00000000 ;_tahoma_30pt_Font+16588
0x9D005240	0x00000000 ;_tahoma_30pt_Font+16592
0x9D005244	0x00000000 ;_tahoma_30pt_Font+16596
0x9D005248	0x00000000 ;_tahoma_30pt_Font+16600
0x9D00524C	0x00000000 ;_tahoma_30pt_Font+16604
0x9D005250	0x00000000 ;_tahoma_30pt_Font+16608
0x9D005254	0x00000000 ;_tahoma_30pt_Font+16612
0x9D005258	0x00000000 ;_tahoma_30pt_Font+16616
0x9D00525C	0x00C00300 ;_tahoma_30pt_Font+16620
0x9D005260	0xC0030000 ;_tahoma_30pt_Font+16624
0x9D005264	0x03000000 ;_tahoma_30pt_Font+16628
0x9D005268	0x000000C0 ;_tahoma_30pt_Font+16632
0x9D00526C	0x0000C003 ;_tahoma_30pt_Font+16636
0x9D005270	0x00C00300 ;_tahoma_30pt_Font+16640
0x9D005274	0xC0030000 ;_tahoma_30pt_Font+16644
0x9D005278	0x0F000000 ;_tahoma_30pt_Font+16648
0x9D00527C	0x000000FF ;_tahoma_30pt_Font+16652
0x9D005280	0x0000FF0F ;_tahoma_30pt_Font+16656
0x9D005284	0x00FF0F00 ;_tahoma_30pt_Font+16660
0x9D005288	0xC0030000 ;_tahoma_30pt_Font+16664
0x9D00528C	0x03000000 ;_tahoma_30pt_Font+16668
0x9D005290	0x000000C0 ;_tahoma_30pt_Font+16672
0x9D005294	0x0000C003 ;_tahoma_30pt_Font+16676
0x9D005298	0x00C00300 ;_tahoma_30pt_Font+16680
0x9D00529C	0xC0030000 ;_tahoma_30pt_Font+16684
0x9D0052A0	0x03000000 ;_tahoma_30pt_Font+16688
0x9D0052A4	0x000000C0 ;_tahoma_30pt_Font+16692
0x9D0052A8	0x0000C003 ;_tahoma_30pt_Font+16696
0x9D0052AC	0x00C00300 ;_tahoma_30pt_Font+16700
0x9D0052B0	0xC0030000 ;_tahoma_30pt_Font+16704
0x9D0052B4	0x03000000 ;_tahoma_30pt_Font+16708
0x9D0052B8	0x000000C0 ;_tahoma_30pt_Font+16712
0x9D0052BC	0x0000C003 ;_tahoma_30pt_Font+16716
0x9D0052C0	0x00C00300 ;_tahoma_30pt_Font+16720
0x9D0052C4	0xC0030000 ;_tahoma_30pt_Font+16724
0x9D0052C8	0x03000000 ;_tahoma_30pt_Font+16728
0x9D0052CC	0x000000C0 ;_tahoma_30pt_Font+16732
0x9D0052D0	0x0000C003 ;_tahoma_30pt_Font+16736
0x9D0052D4	0x00E10100 ;_tahoma_30pt_Font+16740
0x9D0052D8	0xFF010000 ;_tahoma_30pt_Font+16744
0x9D0052DC	0x00000000 ;_tahoma_30pt_Font+16748
0x9D0052E0	0x000000FF ;_tahoma_30pt_Font+16752
0x9D0052E4	0x00007F00 ;_tahoma_30pt_Font+16756
0x9D0052E8	0x00000000 ;_tahoma_30pt_Font+16760
0x9D0052EC	0x00000000 ;_tahoma_30pt_Font+16764
0x9D0052F0	0x00000000 ;_tahoma_30pt_Font+16768
0x9D0052F4	0x00000000 ;_tahoma_30pt_Font+16772
0x9D0052F8	0x00000000 ;_tahoma_30pt_Font+16776
0x9D0052FC	0x00000000 ;_tahoma_30pt_Font+16780
0x9D005300	0x00000000 ;_tahoma_30pt_Font+16784
0x9D005304	0x00000000 ;_tahoma_30pt_Font+16788
0x9D005308	0x00000000 ;_tahoma_30pt_Font+16792
0x9D00530C	0x00000000 ;_tahoma_30pt_Font+16796
0x9D005310	0x00000000 ;_tahoma_30pt_Font+16800
0x9D005314	0x00000000 ;_tahoma_30pt_Font+16804
0x9D005318	0x00000000 ;_tahoma_30pt_Font+16808
0x9D00531C	0x00000000 ;_tahoma_30pt_Font+16812
0x9D005320	0x00000000 ;_tahoma_30pt_Font+16816
0x9D005324	0x00000000 ;_tahoma_30pt_Font+16820
0x9D005328	0x00000000 ;_tahoma_30pt_Font+16824
0x9D00532C	0x00000000 ;_tahoma_30pt_Font+16828
0x9D005330	0x00000000 ;_tahoma_30pt_Font+16832
0x9D005334	0x00000000 ;_tahoma_30pt_Font+16836
0x9D005338	0x00000000 ;_tahoma_30pt_Font+16840
0x9D00533C	0x00000000 ;_tahoma_30pt_Font+16844
0x9D005340	0x3C000000 ;_tahoma_30pt_Font+16848
0x9D005344	0x0000C003 ;_tahoma_30pt_Font+16852
0x9D005348	0x00C0033C ;_tahoma_30pt_Font+16856
0x9D00534C	0xC0033C00 ;_tahoma_30pt_Font+16860
0x9D005350	0x033C0000 ;_tahoma_30pt_Font+16864
0x9D005354	0x3C0000C0 ;_tahoma_30pt_Font+16868
0x9D005358	0x0000C003 ;_tahoma_30pt_Font+16872
0x9D00535C	0x00C0033C ;_tahoma_30pt_Font+16876
0x9D005360	0xC0033C00 ;_tahoma_30pt_Font+16880
0x9D005364	0x033C0000 ;_tahoma_30pt_Font+16884
0x9D005368	0x3C0000C0 ;_tahoma_30pt_Font+16888
0x9D00536C	0x0000C003 ;_tahoma_30pt_Font+16892
0x9D005370	0x00C0033C ;_tahoma_30pt_Font+16896
0x9D005374	0xC0033C00 ;_tahoma_30pt_Font+16900
0x9D005378	0x033C0000 ;_tahoma_30pt_Font+16904
0x9D00537C	0x3C0000C0 ;_tahoma_30pt_Font+16908
0x9D005380	0x0000C003 ;_tahoma_30pt_Font+16912
0x9D005384	0x00C0033C ;_tahoma_30pt_Font+16916
0x9D005388	0xC0033C00 ;_tahoma_30pt_Font+16920
0x9D00538C	0x033C0000 ;_tahoma_30pt_Font+16924
0x9D005390	0x3C0000C0 ;_tahoma_30pt_Font+16928
0x9D005394	0x0000C007 ;_tahoma_30pt_Font+16932
0x9D005398	0x00C00F3E ;_tahoma_30pt_Font+16936
0x9D00539C	0xC01F1E00 ;_tahoma_30pt_Font+16940
0x9D0053A0	0xFB1F0000 ;_tahoma_30pt_Font+16944
0x9D0053A4	0x0F0000C0 ;_tahoma_30pt_Font+16948
0x9D0053A8	0x0000C0F3 ;_tahoma_30pt_Font+16952
0x9D0053AC	0x00C0E303 ;_tahoma_30pt_Font+16956
0x9D0053B0	0x00000000 ;_tahoma_30pt_Font+16960
0x9D0053B4	0x00000000 ;_tahoma_30pt_Font+16964
0x9D0053B8	0x00000000 ;_tahoma_30pt_Font+16968
0x9D0053BC	0x00000000 ;_tahoma_30pt_Font+16972
0x9D0053C0	0x00000000 ;_tahoma_30pt_Font+16976
0x9D0053C4	0x00000000 ;_tahoma_30pt_Font+16980
0x9D0053C8	0x00000000 ;_tahoma_30pt_Font+16984
0x9D0053CC	0x00000000 ;_tahoma_30pt_Font+16988
0x9D0053D0	0x00000000 ;_tahoma_30pt_Font+16992
0x9D0053D4	0x00000000 ;_tahoma_30pt_Font+16996
0x9D0053D8	0x00000000 ;_tahoma_30pt_Font+17000
0x9D0053DC	0x00000000 ;_tahoma_30pt_Font+17004
0x9D0053E0	0x00000000 ;_tahoma_30pt_Font+17008
0x9D0053E4	0x00000000 ;_tahoma_30pt_Font+17012
0x9D0053E8	0x00000000 ;_tahoma_30pt_Font+17016
0x9D0053EC	0x00000000 ;_tahoma_30pt_Font+17020
0x9D0053F0	0x00000000 ;_tahoma_30pt_Font+17024
0x9D0053F4	0x00000000 ;_tahoma_30pt_Font+17028
0x9D0053F8	0x00000000 ;_tahoma_30pt_Font+17032
0x9D0053FC	0x00000000 ;_tahoma_30pt_Font+17036
0x9D005400	0x00000000 ;_tahoma_30pt_Font+17040
0x9D005404	0x00000000 ;_tahoma_30pt_Font+17044
0x9D005408	0xF0000000 ;_tahoma_30pt_Font+17048
0x9D00540C	0x0000F000 ;_tahoma_30pt_Font+17052
0x9D005410	0x00E00178 ;_tahoma_30pt_Font+17056
0x9D005414	0xE0017800 ;_tahoma_30pt_Font+17060
0x9D005418	0x037C0000 ;_tahoma_30pt_Font+17064
0x9D00541C	0x3C0000E0 ;_tahoma_30pt_Font+17068
0x9D005420	0x0000C003 ;_tahoma_30pt_Font+17072
0x9D005424	0x00C0033C ;_tahoma_30pt_Font+17076
0x9D005428	0xC0073E00 ;_tahoma_30pt_Font+17080
0x9D00542C	0x071E0000 ;_tahoma_30pt_Font+17084
0x9D005430	0x1E000080 ;_tahoma_30pt_Font+17088
0x9D005434	0x00008007 ;_tahoma_30pt_Font+17092
0x9D005438	0x00000F0F ;_tahoma_30pt_Font+17096
0x9D00543C	0x000F0F00 ;_tahoma_30pt_Font+17100
0x9D005440	0x0F0F0000 ;_tahoma_30pt_Font+17104
0x9D005444	0x07000000 ;_tahoma_30pt_Font+17108
0x9D005448	0x0000009E ;_tahoma_30pt_Font+17112
0x9D00544C	0x00009E07 ;_tahoma_30pt_Font+17116
0x9D005450	0x009C0700 ;_tahoma_30pt_Font+17120
0x9D005454	0xFC030000 ;_tahoma_30pt_Font+17124
0x9D005458	0x03000000 ;_tahoma_30pt_Font+17128
0x9D00545C	0x000000FC ;_tahoma_30pt_Font+17132
0x9D005460	0x0000F801 ;_tahoma_30pt_Font+17136
0x9D005464	0x00F80100 ;_tahoma_30pt_Font+17140
0x9D005468	0xF8010000 ;_tahoma_30pt_Font+17144
0x9D00546C	0x00000000 ;_tahoma_30pt_Font+17148
0x9D005470	0x000000F0 ;_tahoma_30pt_Font+17152
0x9D005474	0x0000F000 ;_tahoma_30pt_Font+17156
0x9D005478	0x00000000 ;_tahoma_30pt_Font+17160
0x9D00547C	0x00000000 ;_tahoma_30pt_Font+17164
0x9D005480	0x00000000 ;_tahoma_30pt_Font+17168
0x9D005484	0x00000000 ;_tahoma_30pt_Font+17172
0x9D005488	0x00000000 ;_tahoma_30pt_Font+17176
0x9D00548C	0x00000000 ;_tahoma_30pt_Font+17180
0x9D005490	0x00000000 ;_tahoma_30pt_Font+17184
0x9D005494	0x00000000 ;_tahoma_30pt_Font+17188
0x9D005498	0x00000000 ;_tahoma_30pt_Font+17192
0x9D00549C	0x00000000 ;_tahoma_30pt_Font+17196
0x9D0054A0	0x00000000 ;_tahoma_30pt_Font+17200
0x9D0054A4	0x00000000 ;_tahoma_30pt_Font+17204
0x9D0054A8	0x00000000 ;_tahoma_30pt_Font+17208
0x9D0054AC	0x00000000 ;_tahoma_30pt_Font+17212
0x9D0054B0	0x00000000 ;_tahoma_30pt_Font+17216
0x9D0054B4	0x00000000 ;_tahoma_30pt_Font+17220
0x9D0054B8	0x00000000 ;_tahoma_30pt_Font+17224
0x9D0054BC	0x00000000 ;_tahoma_30pt_Font+17228
0x9D0054C0	0x00000000 ;_tahoma_30pt_Font+17232
0x9D0054C4	0x00000000 ;_tahoma_30pt_Font+17236
0x9D0054C8	0x00000000 ;_tahoma_30pt_Font+17240
0x9D0054CC	0x00000000 ;_tahoma_30pt_Font+17244
0x9D0054D0	0x000F0000 ;_tahoma_30pt_Font+17248
0x9D0054D4	0x0F000FF0 ;_tahoma_30pt_Font+17252
0x9D0054D8	0x000FF000 ;_tahoma_30pt_Font+17256
0x9D0054DC	0x1EF08007 ;_tahoma_30pt_Font+17260
0x9D0054E0	0xF8800700 ;_tahoma_30pt_Font+17264
0x9D0054E4	0x8107001E ;_tahoma_30pt_Font+17268
0x9D0054E8	0x07001EF8 ;_tahoma_30pt_Font+17272
0x9D0054EC	0x001EF881 ;_tahoma_30pt_Font+17276
0x9D0054F0	0x1CFC8103 ;_tahoma_30pt_Font+17280
0x9D0054F4	0x9CC30300 ;_tahoma_30pt_Font+17284
0x9D0054F8	0xC303001C ;_tahoma_30pt_Font+17288
0x9D0054FC	0x03003C9C ;_tahoma_30pt_Font+17292
0x9D005500	0x003C9EC3 ;_tahoma_30pt_Font+17296
0x9D005504	0x380EC701 ;_tahoma_30pt_Font+17300
0x9D005508	0x0EC70100 ;_tahoma_30pt_Font+17304
0x9D00550C	0xE7010038 ;_tahoma_30pt_Font+17308
0x9D005510	0x0100380E ;_tahoma_30pt_Font+17312
0x9D005514	0x007807E6 ;_tahoma_30pt_Font+17316
0x9D005518	0x7007EE00 ;_tahoma_30pt_Font+17320
0x9D00551C	0x07EE0000 ;_tahoma_30pt_Font+17324
0x9D005520	0xEC000070 ;_tahoma_30pt_Font+17328
0x9D005524	0x0000F003 ;_tahoma_30pt_Font+17332
0x9D005528	0x00F003FC ;_tahoma_30pt_Font+17336
0x9D00552C	0xE0037C00 ;_tahoma_30pt_Font+17340
0x9D005530	0x037C0000 ;_tahoma_30pt_Font+17344
0x9D005534	0x780000E0 ;_tahoma_30pt_Font+17348
0x9D005538	0x0000E001 ;_tahoma_30pt_Font+17352
0x9D00553C	0x00E00178 ;_tahoma_30pt_Font+17356
0x9D005540	0x00000000 ;_tahoma_30pt_Font+17360
0x9D005544	0x00000000 ;_tahoma_30pt_Font+17364
0x9D005548	0x00000000 ;_tahoma_30pt_Font+17368
0x9D00554C	0x00000000 ;_tahoma_30pt_Font+17372
0x9D005550	0x00000000 ;_tahoma_30pt_Font+17376
0x9D005554	0x00000000 ;_tahoma_30pt_Font+17380
0x9D005558	0x00000000 ;_tahoma_30pt_Font+17384
